Tarih;Saat;PTF (TL/MWh);PTF (USD/MWh);PTF (EUR/MWh)
03.01.2021;21:00;325,01;43,81;35,65
03.01.2021;22:00;321,72;43,36;35,29
03.01.2021;23:00;315,87;42,57;34,65
04.01.2021;00:00;300,00;40,43;32,91
04.01.2021;01:00;269,98;36,39;29,61
04.01.2021;02:00;256,33;34,55;28,12
04.01.2021;03:00;248,03;33,43;27,21
04.01.2021;04:00;236,98;31,94;25,99
04.01.2021;05:00;236,98;31,94;25,99
04.01.2021;06:00;269,98;36,39;29,61
04.01.2021;07:00;311,52;41,99;34,17
04.01.2021;08:00;320,23;43,16;35,13
04.01.2021;09:00;323,77;43,64;35,52
04.01.2021;10:00;321,89;43,38;35,31
04.01.2021;11:00;318,21;42,89;34,91
04.01.2021;12:00;299,99;40,43;32,91
04.01.2021;13:00;311,08;41,93;34,12
04.01.2021;14:00;315,01;42,46;34,55
04.01.2021;15:00;315,76;42,56;34,64
04.01.2021;16:00;320,26;43,17;35,13
04.01.2021;17:00;327,10;44,09;35,88
04.01.2021;18:00;323,42;43,59;35,48
04.01.2021;19:00;315,38;42,51;34,59
04.01.2021;20:00;317,12;42,74;34,79
04.01.2021;21:00;311,50;41,98;34,17
04.01.2021;22:00;269,99;36,39;29,62
04.01.2021;23:00;256,32;34,55;28,12
05.01.2021;00:00;299,99;40,43;32,91
05.01.2021;01:00;236,99;31,94;26,00
05.01.2021;02:00;236,99;31,94;26,00
05.01.2021;03:00;236,99;31,94;26,00
05.01.2021;04:00;236,98;31,94;25,99
05.01.2021;05:00;236,99;31,94;26,00
05.01.2021;06:00;238,02;32,08;26,11
05.01.2021;07:00;269,25;36,29;29,53
05.01.2021;08:00;312,98;42,18;34,33
05.01.2021;09:00;315,00;42,46;34,55
05.01.2021;10:00;313,96;42,32;34,44
05.01.2021;11:00;310,53;41,85;34,06
05.01.2021;12:00;268,01;36,12;29,40
05.01.2021;13:00;283,49;38,21;31,10
05.01.2021;14:00;312,37;42,10;34,26
05.01.2021;15:00;314,99;42,45;34,55
05.01.2021;16:00;319,06;43,00;35,00
05.01.2021;17:00;324,72;43,77;35,62
05.01.2021;18:00;324,07;43,68;35,55
05.01.2021;19:00;318,24;42,89;34,91
05.01.2021;20:00;315,00;42,46;34,55
05.01.2021;21:00;313,53;42,26;34,39
05.01.2021;22:00;300,57;40,51;32,97
05.01.2021;23:00;275,00;37,06;30,17
06.01.2021;00:00;300,00;40,76;33,19
06.01.2021;01:00;310,39;42,17;34,34
06.01.2021;02:00;269,98;36,68;29,87
06.01.2021;03:00;256,32;34,83;28,36
06.01.2021;04:00;247,02;33,56;27,33
06.01.2021;05:00;256,33;34,83;28,36
06.01.2021;06:00;269,98;36,68;29,87
06.01.2021;07:00;312,02;42,39;34,52
06.01.2021;08:00;319,51;43,41;35,35
06.01.2021;09:00;321,59;43,69;35,58
06.01.2021;10:00;319,67;43,43;35,37
06.01.2021;11:00;318,32;43,25;35,22
06.01.2021;12:00;310,29;42,16;34,33
06.01.2021;13:00;311,99;42,39;34,52
06.01.2021;14:00;316,04;42,94;34,97
06.01.2021;15:00;318,09;43,22;35,19
06.01.2021;16:00;318,78;43,31;35,27
06.01.2021;17:00;323,87;44,00;35,83
06.01.2021;18:00;323,18;43,91;35,76
06.01.2021;19:00;318,33;43,25;35,22
06.01.2021;20:00;315,65;42,89;34,92
06.01.2021;21:00;314,83;42,77;34,83
06.01.2021;22:00;310,20;42,15;34,32
06.01.2021;23:00;269,98;36,68;29,87
07.01.2021;00:00;300,00;40,61;33,09
07.01.2021;01:00;309,99;41,97;34,19
07.01.2021;02:00;269,24;36,45;29,70
07.01.2021;03:00;264,99;35,87;29,23
07.01.2021;04:00;247,03;33,44;27,25
07.01.2021;05:00;247,03;33,44;27,25
07.01.2021;06:00;256,32;34,70;28,27
07.01.2021;07:00;269,24;36,45;29,70
07.01.2021;08:00;315,94;42,77;34,85
07.01.2021;09:00;318,03;43,05;35,08
07.01.2021;10:00;317,60;43,00;35,03
07.01.2021;11:00;313,97;42,51;34,63
07.01.2021;12:00;269,24;36,45;29,70
07.01.2021;13:00;274,41;37,15;30,27
07.01.2021;14:00;310,39;42,02;34,24
07.01.2021;15:00;313,40;42,43;34,57
07.01.2021;16:00;313,69;42,47;34,60
07.01.2021;17:00;320,09;43,33;35,31
07.01.2021;18:00;321,01;43,46;35,41
07.01.2021;19:00;316,33;42,82;34,89
07.01.2021;20:00;316,22;42,81;34,88
07.01.2021;21:00;313,20;42,40;34,55
07.01.2021;22:00;310,26;42,00;34,22
07.01.2021;23:00;269,24;36,45;29,70
08.01.2021;00:00;308,99;42,15;34,18
08.01.2021;01:00;256,33;34,97;28,36
08.01.2021;02:00;258,48;35,26;28,59
08.01.2021;03:00;243,99;33,29;26,99
08.01.2021;04:00;233,99;31,92;25,88
08.01.2021;05:00;235,98;32,19;26,10
08.01.2021;06:00;235,99;32,20;26,11
08.01.2021;07:00;256,32;34,97;28,35
08.01.2021;08:00;312,51;42,63;34,57
08.01.2021;09:00;320,51;43,73;35,46
08.01.2021;10:00;320,51;43,73;35,46
08.01.2021;11:00;318,11;43,40;35,19
08.01.2021;12:00;310,00;42,29;34,29
08.01.2021;13:00;300,57;41,01;33,25
08.01.2021;14:00;313,40;42,76;34,67
08.01.2021;15:00;314,57;42,92;34,80
08.01.2021;16:00;310,71;42,39;34,37
08.01.2021;17:00;318,45;43,44;35,23
08.01.2021;18:00;319,23;43,55;35,31
08.01.2021;19:00;315,11;42,99;34,86
08.01.2021;20:00;313,55;42,78;34,69
08.01.2021;21:00;311,02;42,43;34,41
08.01.2021;22:00;288,47;39,35;31,91
08.01.2021;23:00;248,48;33,90;27,49
09.01.2021;00:00;308,99;42,48;34,59
09.01.2021;01:00;256,33;35,24;28,69
09.01.2021;02:00;269,99;37,12;30,22
09.01.2021;03:00;249,99;34,37;27,98
09.01.2021;04:00;242,98;33,41;27,20
09.01.2021;05:00;242,99;33,41;27,20
09.01.2021;06:00;243,99;33,55;27,31
09.01.2021;07:00;237,99;32,72;26,64
09.01.2021;08:00;250,00;34,37;27,98
09.01.2021;09:00;256,33;35,24;28,69
09.01.2021;10:00;262,99;36,16;29,44
09.01.2021;11:00;255,00;35,06;28,54
09.01.2021;12:00;236,99;32,58;26,53
09.01.2021;13:00;269,98;37,12;30,22
09.01.2021;14:00;236,99;32,58;26,53
09.01.2021;15:00;269,01;36,99;30,11
09.01.2021;16:00;309,99;42,62;34,70
09.01.2021;17:00;317,99;43,72;35,59
09.01.2021;18:00;320,57;44,07;35,88
09.01.2021;19:00;317,04;43,59;35,49
09.01.2021;20:00;317,29;43,62;35,51
09.01.2021;21:00;314,24;43,20;35,17
09.01.2021;22:00;311,39;42,81;34,85
09.01.2021;23:00;269,99;37,12;30,22
10.01.2021;00:00;308,99;42,05;34,34
10.01.2021;01:00;245,00;33,34;27,23
10.01.2021;02:00;249,99;34,02;27,79
10.01.2021;03:00;242,23;32,96;26,92
10.01.2021;04:00;233,99;31,84;26,01
10.01.2021;05:00;233,99;31,84;26,01
10.01.2021;06:00;242,22;32,96;26,92
10.01.2021;07:00;233,99;31,84;26,01
10.01.2021;08:00;200,00;27,21;22,23
10.01.2021;09:00;236,97;32,25;26,34
10.01.2021;10:00;309,99;42,18;34,46
10.01.2021;11:00;310,47;42,25;34,51
10.01.2021;12:00;310,43;42,24;34,50
10.01.2021;13:00;236,98;32,25;26,34
10.01.2021;14:00;236,97;32,25;26,34
10.01.2021;15:00;237,99;32,38;26,45
10.01.2021;16:00;311,42;42,38;34,61
10.01.2021;17:00;319,99;43,54;35,57
10.01.2021;18:00;324,76;44,19;36,10
10.01.2021;19:00;322,70;43,91;35,87
10.01.2021;20:00;319,84;43,52;35,55
10.01.2021;21:00;316,19;43,02;35,14
10.01.2021;22:00;312,91;42,58;34,78
10.01.2021;23:00;272,13;37,03;30,25
11.01.2021;00:00;309,00;42,05;34,35
11.01.2021;01:00;250,00;34,02;27,79
11.01.2021;02:00;255,01;34,70;28,34
11.01.2021;03:00;242,01;32,93;26,90
11.01.2021;04:00;233,99;31,84;26,01
11.01.2021;05:00;233,99;31,84;26,01
11.01.2021;06:00;233,99;31,84;26,01
11.01.2021;07:00;233,99;31,84;26,01
11.01.2021;08:00;313,85;42,71;34,88
11.01.2021;09:00;318,86;43,39;35,44
11.01.2021;10:00;318,59;43,35;35,41
11.01.2021;11:00;314,34;42,77;34,94
11.01.2021;12:00;279,48;38,03;31,06
11.01.2021;13:00;310,00;42,18;34,46
11.01.2021;14:00;313,13;42,61;34,80
11.01.2021;15:00;314,84;42,84;34,99
11.01.2021;16:00;318,99;43,41;35,46
11.01.2021;17:00;324,34;44,13;36,05
11.01.2021;18:00;324,42;44,14;36,06
11.01.2021;19:00;319,39;43,46;35,50
11.01.2021;20:00;317,54;43,21;35,29
11.01.2021;21:00;314,05;42,73;34,91
11.01.2021;22:00;310,35;42,23;34,50
11.01.2021;23:00;265,00;36,06;29,45
12.01.2021;00:00;309,00;42,05;34,35
12.01.2021;01:00;289,00;39,33;32,12
12.01.2021;02:00;310,00;42,18;34,46
12.01.2021;03:00;254,89;34,68;28,33
12.01.2021;04:00;240,01;32,66;26,68
12.01.2021;05:00;250,00;34,02;27,79
12.01.2021;06:00;254,89;34,68;28,33
12.01.2021;07:00;269,00;36,60;29,90
12.01.2021;08:00;314,36;42,78;34,94
12.01.2021;09:00;318,99;43,41;35,46
12.01.2021;10:00;317,28;43,17;35,27
12.01.2021;11:00;317,76;43,24;35,32
12.01.2021;12:00;311,44;42,38;34,62
12.01.2021;13:00;312,97;42,59;34,79
12.01.2021;14:00;315,65;42,95;35,08
12.01.2021;15:00;316,40;43,05;35,17
12.01.2021;16:00;317,79;43,24;35,32
12.01.2021;17:00;321,75;43,78;35,76
12.01.2021;18:00;320,59;43,62;35,63
12.01.2021;19:00;316,30;43,04;35,16
12.01.2021;20:00;314,33;42,77;34,94
12.01.2021;21:00;311,63;42,40;34,64
12.01.2021;22:00;300,57;40,90;33,41
12.01.2021;23:00;249,03;33,89;27,68
13.01.2021;00:00;309,00;41,51;34,10
13.01.2021;01:00;275,01;36,95;30,34
13.01.2021;02:00;294,99;39,63;32,55
13.01.2021;03:00;243,99;32,78;26,92
13.01.2021;04:00;254,88;34,24;28,12
13.01.2021;05:00;310,07;41,66;34,21
13.01.2021;06:00;312,18;41,94;34,45
13.01.2021;07:00;315,45;42,38;34,81
13.01.2021;08:00;324,50;43,60;35,81
13.01.2021;09:00;330,95;44,46;36,52
13.01.2021;10:00;331,35;44,52;36,56
13.01.2021;11:00;332,58;44,68;36,70
13.01.2021;12:00;328,89;44,19;36,29
13.01.2021;13:00;329,89;44,32;36,40
13.01.2021;14:00;332,68;44,70;36,71
13.01.2021;15:00;333,58;44,82;36,81
13.01.2021;16:00;336,46;45,20;37,12
13.01.2021;17:00;343,22;46,11;37,87
13.01.2021;18:00;344,96;46,35;38,06
13.01.2021;19:00;335,57;45,08;37,03
13.01.2021;20:00;328,74;44,17;36,27
13.01.2021;21:00;325,87;43,78;35,96
13.01.2021;22:00;322,57;43,34;35,59
13.01.2021;23:00;318,82;42,83;35,18
14.01.2021;00:00;319,81;42,87;35,26
14.01.2021;01:00;318,60;42,70;35,13
14.01.2021;02:00;316,21;42,38;34,87
14.01.2021;03:00;313,66;42,04;34,58
14.01.2021;04:00;313,50;42,02;34,57
14.01.2021;05:00;313,13;41,97;34,53
14.01.2021;06:00;314,65;42,17;34,69
14.01.2021;07:00;317,01;42,49;34,95
14.01.2021;08:00;325,00;43,56;35,84
14.01.2021;09:00;332,93;44,62;36,71
14.01.2021;10:00;334,77;44,87;36,91
14.01.2021;11:00;334,78;44,87;36,91
14.01.2021;12:00;330,13;44,25;36,40
14.01.2021;13:00;333,34;44,68;36,75
14.01.2021;14:00;336,04;45,04;37,05
14.01.2021;15:00;336,02;45,04;37,05
14.01.2021;16:00;338,60;45,38;37,33
14.01.2021;17:00;356,23;47,75;39,28
14.01.2021;18:00;349,00;46,78;38,48
14.01.2021;19:00;334,81;44,88;36,92
14.01.2021;20:00;328,51;44,03;36,22
14.01.2021;21:00;324,99;43,56;35,83
14.01.2021;22:00;320,40;42,94;35,33
14.01.2021;23:00;314,99;42,22;34,73
15.01.2021;00:00;313,78;42,24;34,65
15.01.2021;01:00;313,08;42,15;34,57
15.01.2021;02:00;309,99;41,73;34,23
15.01.2021;03:00;250,01;33,66;27,61
15.01.2021;04:00;239,99;32,31;26,50
15.01.2021;05:00;239,99;32,31;26,50
15.01.2021;06:00;275,00;37,02;30,37
15.01.2021;07:00;310,00;41,73;34,23
15.01.2021;08:00;318,90;42,93;35,22
15.01.2021;09:00;323,11;43,50;35,68
15.01.2021;10:00;323,57;43,56;35,73
15.01.2021;11:00;323,66;43,57;35,74
15.01.2021;12:00;318,68;42,90;35,19
15.01.2021;13:00;319,00;42,94;35,23
15.01.2021;14:00;325,31;43,79;35,93
15.01.2021;15:00;326,83;44,00;36,09
15.01.2021;16:00;326,20;43,91;36,02
15.01.2021;17:00;328,91;44,28;36,32
15.01.2021;18:00;329,00;44,29;36,33
15.01.2021;19:00;325,70;43,84;35,97
15.01.2021;20:00;323,57;43,56;35,73
15.01.2021;21:00;320,85;43,19;35,43
15.01.2021;22:00;319,03;42,95;35,23
15.01.2021;23:00;315,61;42,49;34,85
16.01.2021;00:00;319,02;43,18;35,52
16.01.2021;01:00;318,33;43,08;35,44
16.01.2021;02:00;314,98;42,63;35,07
16.01.2021;03:00;311,68;42,18;34,70
16.01.2021;04:00;310,83;42,07;34,61
16.01.2021;05:00;310,80;42,07;34,60
16.01.2021;06:00;311,24;42,12;34,65
16.01.2021;07:00;310,74;42,06;34,60
16.01.2021;08:00;313,22;42,39;34,87
16.01.2021;09:00;317,43;42,96;35,34
16.01.2021;10:00;319,00;43,18;35,52
16.01.2021;11:00;322,31;43,62;35,89
16.01.2021;12:00;319,42;43,23;35,56
16.01.2021;13:00;320,67;43,40;35,70
16.01.2021;14:00;320,00;43,31;35,63
16.01.2021;15:00;319,00;43,18;35,52
16.01.2021;16:00;317,45;42,97;35,34
16.01.2021;17:00;318,78;43,15;35,49
16.01.2021;18:00;320,61;43,39;35,70
16.01.2021;19:00;318,61;43,12;35,47
16.01.2021;20:00;315,19;42,66;35,09
16.01.2021;21:00;310,07;41,97;34,52
16.01.2021;22:00;275,00;37,22;30,62
16.01.2021;23:00;272,12;36,83;30,30
17.01.2021;00:00;308,99;41,82;34,47
17.01.2021;01:00;300,00;40,61;33,47
17.01.2021;02:00;268,99;36,41;30,01
17.01.2021;03:00;254,88;34,50;28,44
17.01.2021;04:00;262,99;35,60;29,34
17.01.2021;05:00;254,89;34,50;28,44
17.01.2021;06:00;254,89;34,50;28,44
17.01.2021;07:00;236,98;32,08;26,44
17.01.2021;08:00;186,99;25,31;20,86
17.01.2021;09:00;231,31;31,31;25,81
17.01.2021;10:00;270,91;36,67;30,22
17.01.2021;11:00;270,91;36,67;30,22
17.01.2021;12:00;290,00;39,25;32,35
17.01.2021;13:00;304,33;41,19;33,95
17.01.2021;14:00;311,98;42,23;34,81
17.01.2021;15:00;312,89;42,35;34,91
17.01.2021;16:00;313,78;42,47;35,01
17.01.2021;17:00;317,87;43,03;35,46
17.01.2021;18:00;322,99;43,72;36,03
17.01.2021;19:00;322,14;43,60;35,94
17.01.2021;20:00;321,53;43,52;35,87
17.01.2021;21:00;319,97;43,31;35,70
17.01.2021;22:00;317,39;42,96;35,41
17.01.2021;23:00;314,99;42,64;35,14
18.01.2021;00:00;296,62;40,15;33,09
18.01.2021;01:00;310,55;42,04;34,65
18.01.2021;02:00;240,01;32,49;26,78
18.01.2021;03:00;239,98;32,48;26,77
18.01.2021;04:00;239,98;32,48;26,77
18.01.2021;05:00;239,99;32,49;26,77
18.01.2021;06:00;300,00;40,61;33,47
18.01.2021;07:00;314,03;42,51;35,03
18.01.2021;08:00;323,25;43,76;36,06
18.01.2021;09:00;329,22;44,56;36,73
18.01.2021;10:00;328,44;44,46;36,64
18.01.2021;11:00;326,89;44,25;36,47
18.01.2021;12:00;323,00;43,72;36,04
18.01.2021;13:00;324,79;43,96;36,23
18.01.2021;14:00;327,45;44,32;36,53
18.01.2021;15:00;328,20;44,43;36,62
18.01.2021;16:00;330,64;44,76;36,89
18.01.2021;17:00;332,57;45,02;37,10
18.01.2021;18:00;330,82;44,78;36,91
18.01.2021;19:00;325,93;44,12;36,36
18.01.2021;20:00;322,68;43,68;36,00
18.01.2021;21:00;319,82;43,29;35,68
18.01.2021;22:00;317,12;42,93;35,38
18.01.2021;23:00;314,28;42,54;35,06
19.01.2021;00:00;315,32;42,68;35,18
19.01.2021;01:00;314,74;42,60;35,11
19.01.2021;02:00;311,90;42,22;34,80
19.01.2021;03:00;273,24;36,99;30,48
19.01.2021;04:00;272,01;36,82;30,35
19.01.2021;05:00;273,24;36,99;30,48
19.01.2021;06:00;296,62;40,15;33,09
19.01.2021;07:00;314,20;42,53;35,05
19.01.2021;08:00;321,81;43,56;35,90
19.01.2021;09:00;327,08;44,27;36,49
19.01.2021;10:00;328,98;44,53;36,70
19.01.2021;11:00;329,00;44,53;36,70
19.01.2021;12:00;325,43;44,05;36,31
19.01.2021;13:00;327,26;44,30;36,51
19.01.2021;14:00;330,70;44,76;36,89
19.01.2021;15:00;331,54;44,88;36,99
19.01.2021;16:00;334,06;45,22;37,27
19.01.2021;17:00;337,00;45,62;37,60
19.01.2021;18:00;337,34;45,66;37,63
19.01.2021;19:00;329,95;44,66;36,81
19.01.2021;20:00;328,14;44,42;36,61
19.01.2021;21:00;324,13;43,87;36,16
19.01.2021;22:00;320,00;43,32;35,70
19.01.2021;23:00;315,91;42,76;35,24
20.01.2021;00:00;321,32;42,87;35,52
20.01.2021;01:00;319,38;42,61;35,31
20.01.2021;02:00;316,49;42,23;34,99
20.01.2021;03:00;315,13;42,04;34,84
20.01.2021;04:00;314,12;41,91;34,73
20.01.2021;05:00;314,56;41,97;34,77
20.01.2021;06:00;317,26;42,33;35,07
20.01.2021;07:00;317,18;42,32;35,06
20.01.2021;08:00;325,06;43,37;35,94
20.01.2021;09:00;333,57;44,50;36,88
20.01.2021;10:00;333,94;44,55;36,92
20.01.2021;11:00;335,13;44,71;37,05
20.01.2021;12:00;331,04;44,17;36,60
20.01.2021;13:00;332,21;44,32;36,73
20.01.2021;14:00;333,96;44,56;36,92
20.01.2021;15:00;335,13;44,71;37,05
20.01.2021;16:00;338,63;45,18;37,44
20.01.2021;17:00;348,32;46,47;38,51
20.01.2021;18:00;347,57;46,37;38,42
20.01.2021;19:00;335,72;44,79;37,11
20.01.2021;20:00;329,09;43,91;36,38
20.01.2021;21:00;324,52;43,30;35,88
20.01.2021;22:00;320,00;42,69;35,38
20.01.2021;23:00;314,64;41,98;34,78
21.01.2021;00:00;319,04;42,83;35,36
21.01.2021;01:00;316,96;42,55;35,13
21.01.2021;02:00;314,16;42,18;34,82
21.01.2021;03:00;311,81;41,86;34,56
21.01.2021;04:00;311,69;41,85;34,54
21.01.2021;05:00;312,52;41,96;34,63
21.01.2021;06:00;315,08;42,30;34,92
21.01.2021;07:00;318,28;42,73;35,27
21.01.2021;08:00;325,46;43,69;36,07
21.01.2021;09:00;332,28;44,61;36,82
21.01.2021;10:00;331,79;44,54;36,77
21.01.2021;11:00;334,34;44,89;37,05
21.01.2021;12:00;330,29;44,34;36,60
21.01.2021;13:00;331,66;44,53;36,76
21.01.2021;14:00;333,61;44,79;36,97
21.01.2021;15:00;334,45;44,90;37,06
21.01.2021;16:00;338,25;45,41;37,49
21.01.2021;17:00;342,12;45,93;37,91
21.01.2021;18:00;340,00;45,65;37,68
21.01.2021;19:00;335,31;45,02;37,16
21.01.2021;20:00;327,55;43,98;36,30
21.01.2021;21:00;324,13;43,52;35,92
21.01.2021;22:00;319,99;42,96;35,46
21.01.2021;23:00;316,37;42,47;35,06
22.01.2021;00:00;320,00;43,03;35,46
22.01.2021;01:00;318,39;42,81;35,29
22.01.2021;02:00;315,00;42,36;34,91
22.01.2021;03:00;312,69;42,05;34,65
22.01.2021;04:00;312,15;41,97;34,59
22.01.2021;05:00;312,58;42,03;34,64
22.01.2021;06:00;314,33;42,27;34,84
22.01.2021;07:00;315,30;42,40;34,94
22.01.2021;08:00;321,03;43,17;35,58
22.01.2021;09:00;325,88;43,82;36,12
22.01.2021;10:00;324,74;43,67;35,99
22.01.2021;11:00;326,16;43,86;36,15
22.01.2021;12:00;320,00;43,03;35,46
22.01.2021;13:00;318,08;42,77;35,25
22.01.2021;14:00;322,30;43,34;35,72
22.01.2021;15:00;323,16;43,45;35,81
22.01.2021;16:00;325,01;43,70;36,02
22.01.2021;17:00;327,89;44,09;36,34
22.01.2021;18:00;328,08;44,12;36,36
22.01.2021;19:00;323,84;43,55;35,89
22.01.2021;20:00;319,99;43,03;35,46
22.01.2021;21:00;318,15;42,78;35,26
22.01.2021;22:00;314,89;42,34;34,90
22.01.2021;23:00;311,02;41,82;34,47
23.01.2021;00:00;314,59;42,61;35,11
23.01.2021;01:00;313,55;42,47;35,00
23.01.2021;02:00;310,56;42,06;34,66
23.01.2021;03:00;256,33;34,72;28,61
23.01.2021;04:00;250,01;33,86;27,90
23.01.2021;05:00;250,01;33,86;27,90
23.01.2021;06:00;238,12;32,25;26,58
23.01.2021;07:00;238,12;32,25;26,58
23.01.2021;08:00;259,99;35,21;29,02
23.01.2021;09:00;262,99;35,62;29,35
23.01.2021;10:00;311,43;42,18;34,76
23.01.2021;11:00;312,95;42,38;34,93
23.01.2021;12:00;281,03;38,06;31,37
23.01.2021;13:00;296,61;40,17;33,10
23.01.2021;14:00;310,13;42,00;34,61
23.01.2021;15:00;311,61;42,20;34,78
23.01.2021;16:00;315,00;42,66;35,16
23.01.2021;17:00;319,65;43,29;35,68
23.01.2021;18:00;323,00;43,75;36,05
23.01.2021;19:00;319,99;43,34;35,71
23.01.2021;20:00;315,89;42,78;35,26
23.01.2021;21:00;313,11;42,41;34,95
23.01.2021;22:00;310,00;41,98;34,60
23.01.2021;23:00;268,55;36,37;29,97
24.01.2021;00:00;309,00;41,77;34,32
24.01.2021;01:00;310,06;41,91;34,43
24.01.2021;02:00;289,94;39,19;32,20
24.01.2021;03:00;289,94;39,19;32,20
24.01.2021;04:00;310,20;41,93;34,45
24.01.2021;05:00;300,02;40,55;33,32
24.01.2021;06:00;300,01;40,55;33,32
24.01.2021;07:00;311,52;42,11;34,60
24.01.2021;08:00;180,01;24,33;19,99
24.01.2021;09:00;170,01;22,98;18,88
24.01.2021;10:00;233,99;31,63;25,99
24.01.2021;11:00;289,95;39,19;32,20
24.01.2021;12:00;233,99;31,63;25,99
24.01.2021;13:00;289,94;39,19;32,20
24.01.2021;14:00;233,99;31,63;25,99
24.01.2021;15:00;233,99;31,63;25,99
24.01.2021;16:00;233,98;31,63;25,99
24.01.2021;17:00;313,60;42,39;34,83
24.01.2021;18:00;318,85;43,10;35,41
24.01.2021;19:00;317,64;42,93;35,28
24.01.2021;20:00;315,57;42,65;35,05
24.01.2021;21:00;312,63;42,26;34,72
24.01.2021;22:00;310,54;41,97;34,49
24.01.2021;23:00;262,01;35,41;29,10
25.01.2021;00:00;268,55;36,30;29,82
25.01.2021;01:00;236,98;32,03;26,32
25.01.2021;02:00;210,00;28,38;23,32
25.01.2021;03:00;233,97;31,62;25,98
25.01.2021;04:00;233,97;31,62;25,98
25.01.2021;05:00;236,98;32,03;26,32
25.01.2021;06:00;236,98;32,03;26,32
25.01.2021;07:00;250,00;33,79;27,76
25.01.2021;08:00;313,84;42,42;34,85
25.01.2021;09:00;315,90;42,70;35,08
25.01.2021;10:00;315,60;42,66;35,05
25.01.2021;11:00;314,99;42,57;34,98
25.01.2021;12:00;300,01;40,55;33,32
25.01.2021;13:00;310,22;41,93;34,45
25.01.2021;14:00;312,38;42,22;34,69
25.01.2021;15:00;312,63;42,26;34,72
25.01.2021;16:00;314,99;42,57;34,98
25.01.2021;17:00;317,98;42,98;35,31
25.01.2021;18:00;319,43;43,17;35,47
25.01.2021;19:00;316,06;42,72;35,10
25.01.2021;20:00;314,98;42,57;34,98
25.01.2021;21:00;311,75;42,14;34,62
25.01.2021;22:00;298,56;40,35;33,16
25.01.2021;23:00;268,54;36,30;29,82
26.01.2021;00:00;309,00;41,77;34,32
26.01.2021;01:00;249,57;33,73;27,72
26.01.2021;02:00;268,54;36,30;29,82
26.01.2021;03:00;236,98;32,03;26,32
